Country Name,Payout,Impressions,Ad Server Requests,Ad Server Fill Rate,Ecpm Payout,Clicks,Ctr
United States,409.0147693491971,1207807,3391600,92.44604316546763,0.33864248952787745,137,0.011342871832999809
Canada,32.910882227852255,254700,656600,65.1538227231191,0.1292143000700913,27,0.01060070671378092
Germany,27.02248643304337,247302,1634000,32.75397796817626,0.10926917870879883,106,0.04286257288659211
Netherlands,13.510896758737175,145697,1035000,27.091787439613523,0.09273284116170666,27,0.01853161012237726
Japan,13.21948568134765,171492,956200,61.30516628320435,0.07708514497088872,31,0.018076644974692697
France,11.457529666934537,154439,1146000,27.137870855148343,0.07418805914914327,60,0.038850290405920786
Switzerland,10.451861426675636,73779,348200,51.23492245835727,0.1416644495950831,26,0.03524038005394489
Italy,8.024223812595716,150407,726200,31.36876893417791,0.05335006889703083,35,0.023270193541523997
"Korea, Republic of",7.0824578440866075,84500,515600,38.90612878200155,0.08381606916078826,14,0.016568047337278107
Spain,7.051253635733217,79117,430000,33.58139534883721,0.08912438079974237,52,0.06572544459471416
Brazil,4.962709545698311,122799,408200,52.425281724644776,0.04041327328152762,38,0.030944877401281767
United Kingdom,4.576874689633001,41886,378600,27.152667723190703,0.10926979634324119,33,0.07878527431600058
Australia,4.4158451840793065,24829,134200,55.439642324888226,0.1778503034386929,5,0.02013774215634943
Mexico,4.187545776697001,49799,200000,46.2,0.08408895312550455,16,0.032129159220064665
Vietnam,3.5062089747160003,46815,188600,50.37115588547189,0.07489499038162983,20,0.04272134999465983
Belgium,2.856494603207392,43546,394400,28.955375253549697,0.06559717547438093,44,0.10104257566711063
Taiwan,2.5756146832438516,34977,829200,7.935359382537385,0.07363738122891761,14,0.04002630299911371
Poland,2.468169842435476,51928,564200,14.781992201347041,0.04753061628476884,13,0.025034663380064704
Czech Republic,1.945913624451566,22163,290400,14.87603305785124,0.08780010036780067,9,0.040608220908721744
Portugal,1.859278644625,22659,44200,68.32579185520362,0.08205475284103446,11,0.048545831678361795
Austria,1.6318570794452314,25114,193200,32.40165631469979,0.06497798357271767,10,0.039818427968463806
Thailand,1.567453370195602,28357,196400,26.883910386965375,0.055275712176732446,12,0.04231759353951405
Malaysia,1.325304002179,14924,71200,39.325842696629216,0.08880353807149557,13,0.08710801393728224
Indonesia,1.265861448905,18834,136000,25.294117647058822,0.06721150307449295,11,0.0584050122119571
Slovakia,1.0302708672222556,11044,148000,10.81081081081081,0.0932878365829641,64,0.5795001810938066
Denmark,1.002345195535,11695,282800,10.961810466760962,0.08570715652287303,7,0.059854638734501926
Ireland,0.9672361744792344,18262,129400,22.874806800618238,0.05296441651950686,6,0.032855108969444755
Colombia,0.7538541014429998,11490,78000,21.53846153846154,0.06560958237101826,7,0.06092254134029591
Hong Kong,0.653894507875894,9435,91200,21.052631578947366,0.06930519426347578,5,0.052994170641229466
Argentina,0.6510960603100001,11476,83600,20.334928229665074,0.05673545314656676,8,0.06971070059254096
Singapore,0.6425618269760002,9055,50200,39.04382470119522,0.07096210126736612,2,0.022087244616234125
Saudi Arabia,0.636906054026,5388,55600,30.575539568345324,0.11820825056161842,1,0.01855976243504083
Sweden,0.6310354510709998,11542,208600,13.998082454458293,0.054672972714520866,5,0.04332004851845434
Finland,0.6287656658495517,13023,224200,11.329170383586083,0.0482811691506989,20,0.15357444521231667
Morocco,0.5267771955840002,5449,58600,17.747440273037544,0.09667410453000554,7,0.1284639383373096
Norway,0.4995548205119999,5335,87600,10.95890410958904,0.09363726719999999,15,0.28116213683223995
Latvia,0.416891715232,5261,32000,22.5,0.0792419150792625,4,0.07603117278084015
Israel,0.3905036971400001,5877,85400,9.601873536299765,0.0664460944597584,2,0.03403096818104475
South Africa,0.3703343393660001,5243,26400,29.545454545454547,0.07063405290215527,0,0.0
India,0.32650870870500004,5710,37600,22.872340425531913,0.05718191045621717,3,0.05253940455341507
Chile,0.322784333596,4989,22600,38.93805309734513,0.0646992049701343,0,0.0
Kazakhstan,0.28668145453800004,1549,7400,24.324324324324326,0.1850751804635249,0,0.0
Egypt,0.224816414972,4039,52200,16.091954022988507,0.05566140504382273,1,0.02475860361475613
Philippines,0.20771151747099997,2748,24200,20.66115702479339,0.07558643284970887,1,0.0363901018922853
Peru,0.20506436202899997,3346,33600,34.523809523809526,0.06128642021189479,3,0.08965929468021519
United Arab Emirates,0.148404883125,1642,8000,52.5,0.0903805621954933,0,0.0
Lithuania,0.139472632107,2256,30200,11.920529801324504,0.061822975224734046,0,0.0
New Zealand,0.1389687852,1226,19400,18.556701030927837,0.11335137455138664,2,0.1631321370309951
Ukraine,0.100882814744,2472,23400,16.23931623931624,0.04081020013915858,1,0.04045307443365696
Qatar,0.09994462818300004,1650,15000,21.333333333333336,0.06057250192909093,0,0.0
Kuwait,0.09800806972100001,633,5400,29.629629629629626,0.15483107380884678,0,0.0
Puerto Rico,0.094204073232,1058,17000,10.588235294117647,0.0890397667599244,3,0.28355387523629494
Iraq,0.09067928022499999,960,23200,6.0344827586206895,0.09445758356770832,3,0.3125
Turkey,0.08609390927700002,1862,12800,9.375,0.04623733043877552,1,0.05370569280343716
Palestinian Territory,0.07700900261099997,518,6400,6.25,0.14866602820656366,0,0.0
Jordan,0.07166433144399997,2157,30600,6.535947712418301,0.03322407577375984,0,0.0
Oman,0.069157810436,454,9000,8.88888888888889,0.1523299789339207,0,0.0
Uzbekistan,0.056922426703000004,824,4000,40.0,0.06908061493082525,0,0.0
Romania,0.052490365282000004,1400,27800,10.79136690647482,0.03749311805857143,1,0.07142857142857142
Tunisia,0.05179650999899998,2041,22400,17.857142857142858,0.025378005878980883,0,0.0
Hungary,0.05172275723,1276,246200,1.1372867587327375,0.04053507619905956,2,0.1567398119122257
Guatemala,0.048732091437999996,1286,9600,8.333333333333332,0.03789431682581648,1,0.07776049766718507
Serbia,0.04742713723400001,2004,67600,4.437869822485207,0.023666236144710584,0,0.0
Croatia,0.044268352885,555,90600,1.545253863134658,0.079762797990991,0,0.0
Bolivia,0.04201311352900001,176,6400,0.0,0.2387108723238637,1,0.5681818181818182
Ecuador,0.038935106887,915,35000,2.857142857142857,0.04255202938469945,0,0.0
Algeria,0.03739299999999996,1918,56200,3.202846975088968,0.019495828988529695,3,0.15641293013555788
Liechtenstein,0.035582704598,88,600,33.33333333333333,0.4043489158863637,0,0.0
Dominican Republic,0.029926404570000002,486,7800,33.33333333333333,0.06157696413580248,0,0.0
Paraguay,0.0293555,392,14600,2.73972602739726,0.07488647959183672,0,0.0
Costa Rica,0.029189500500000003,443,16400,3.6585365853658534,0.0658905203160271,0,0.0
Luxembourg,0.024439645197999998,458,7400,21.62162162162162,0.053361670737991265,1,0.21834061135371177
Slovenia,0.023324819798,1026,13800,11.594202898550725,0.02273374249317739,1,0.09746588693957114
"Tanzania, United Republic of",0.02177399999999999,171,0,0.0,0.12733333333333327,0,0.0
Georgia,0.020476358,169,1200,0.0,0.12116188165680473,0,0.0
El Salvador,0.020396999,222,5200,3.8461538461538463,0.09187837387387386,0,0.0
Uruguay,0.018341498,459,8400,4.761904761904762,0.03995969063180828,0,0.0
Senegal,0.017785587999,245,1200,16.666666666666664,0.07259423673061224,0,0.0
Bangladesh,0.017516139,293,3600,0.0,0.059782044368600684,0,0.0
Bahrain,0.01600365,158,2000,10.0,0.10128892405063292,0,0.0
Estonia,0.015549076666,107,17600,1.1363636363636365,0.1453184735140187,0,0.0
Kenya,0.015324368086,134,400,0.0,0.11436095586567165,0,0.0
Cyprus,0.014611100500000003,258,2400,0.0,0.05663217248062017,0,0.0
Iceland,0.014123490567000001,279,2200,9.090909090909092,0.050621829989247316,1,0.35842293906810035
Panama,0.013866863110000002,339,8800,6.8181818181818175,0.040905200914454286,0,0.0
China,0.012306648,375,3200,6.25,0.032817728,0,0.0
Nicaragua,0.01024046625,369,4400,18.181818181818183,0.02775194105691057,0,0.0
Cambodia,0.0101465,328,1800,33.33333333333333,0.03093445121951219,0,0.0
Libya,0.009855695,428,7200,8.333333333333332,0.023027324766355137,0,0.0
Kyrgyzstan,0.009821187648000001,127,3600,11.11111111111111,0.07733218620472442,0,0.0
Greece,0.009418999999999999,128,136600,0.0,0.07358593749999999,0,0.0
Myanmar,0.008137998,127,1200,0.0,0.06407872440944883,0,0.0
Venezuela,0.007260999999999999,139,3000,0.0,0.05223741007194244,0,0.0
Bosnia and Herzegovina,0.006862,189,5600,10.714285714285714,0.03630687830687831,0,0.0
Macau,0.006642625,335,8000,10.0,0.01982873134328358,0,0.0
Albania,0.0061574192,95,3800,5.263157894736842,0.06481493894736842,0,0.0
Isle of Man,0.005232868974,24,0,0.0,0.21803620725000003,0,0.0
Bulgaria,0.0050186719,80,8600,0.0,0.06273339874999999,0,0.0
Azerbaijan,0.004717917304,106,1400,0.0,0.04450865381132075,0,0.0
Pakistan,0.00440578,66,600,33.33333333333333,0.06675424242424241,2,3.0303030303030303
Mozambique,0.004165998999999999,45,600,0.0,0.09257775555555554,0,0.0
Montenegro,0.003965914574,122,11200,1.7857142857142856,0.032507496508196725,0,0.0
Cameroon,0.0038810000000000003,37,600,0.0,0.10489189189189191,0,0.0
Honduras,0.003644,91,1000,40.0,0.040043956043956046,0,0.0
Cote D'Ivoire,0.0031977193249999995,67,800,50.0,0.0477271541044776,1,1.4925373134328357
"Moldova, Republic of",0.003019405737,79,3000,0.0,0.038220325784810126,0,0.0
New Caledonia,0.0019560000000000003,82,7600,0.0,0.02385365853658537,0,0.0
"Congo, The Democratic Republic of the",0.0018709999999999998,19,0,0.0,0.09847368421052631,0,0.0
Sri Lanka,0.0018400000000000003,76,200,0.0,0.024210526315789477,0,0.0
Yemen,0.001785,24,400,0.0,0.074375,0,0.0
Burkina Faso,0.0014990000000000001,20,400,0.0,0.07495,0,0.0
Ghana,0.001252,11,200,0.0,0.11381818181818182,0,0.0
Angola,0.0011555599999999997,11,0,0.0,0.10505090909090907,0,0.0
Curaçao,0.00101,6,6600,0.0,0.16833333333333336,0,0.0
Jamaica,0.0008990000000000001,6,0,0.0,0.14983333333333335,0,0.0
Nigeria,0.0007959999999999999,13,0,0.0,0.061230769230769234,0,0.0
Reunion,0.0006315892089999999,4,4200,0.0,0.15789730224999998,0,0.0
Armenia,0.00046199999999999995,6,800,0.0,0.07699999999999999,0,0.0
Lebanon,0.00045700000000000005,15,1000,0.0,0.03046666666666667,0,0.0
Sudan,0.00044100000000000004,10,0,0.0,0.0441,1,10.0
Guinea,0.00038300000000000004,4,0,0.0,0.09575000000000002,0,0.0
Benin,0.000361,5,1200,0.0,0.07219999999999999,0,0.0
Mali,0.00036,15,200,0.0,0.024,0,0.0
Trinidad and Tobago,0.00032399999999999996,7,0,0.0,0.04628571428571428,0,0.0
Gabon,0.00028900000000000003,7,400,0.0,0.041285714285714294,0,0.0
Togo,0.000264,3,0,0.0,0.08800000000000001,0,0.0
Nepal,0.000239,6,200,0.0,0.03983333333333334,0,0.0
Faroe Islands,0.000192,2,1600,0.0,0.096,0,0.0
French Guiana,0.000192,2,0,0.0,0.096,0,0.0
Djibouti,0.000145,1,0,0.0,0.145,0,0.0
"Virgin Islands, U.S.",0.00012,5,200,0.0,0.024,0,0.0
Monaco,0.00011999999999999999,2,0,0.0,0.06,0,0.0
Burundi,0.000101,2,0,0.0,0.0505,0,0.0
Bahamas,9.6e-05,1,0,0.0,0.096,0,0.0
French Polynesia,9.6e-05,1,400,0.0,0.096,0,0.0
Greenland,9.6e-05,1,200,0.0,0.096,0,0.0
Guadeloupe,9.6e-05,1,2400,0.0,0.096,0,0.0
Guam,9.6e-05,1,2000,0.0,0.096,0,0.0
Haiti,9.6e-05,1,400,0.0,0.096,0,0.0
Maldives,9.6e-05,1,600,0.0,0.096,0,0.0
Malta,9.6e-05,1,9800,0.0,0.096,0,0.0
Martinique,9.6e-05,1,2000,0.0,0.096,0,0.0
Somalia,9.495899999999998e-05,5,0,0.0,0.018991799999999996,0,0.0
KOS,8.8e-05,1,0,0.0,0.088,0,0.0
Mauritania,7.999999999999999e-05,3,0,0.0,0.026666666666666665,0,0.0
Congo,5.6e-05,1,0,0.0,0.056,0,0.0
Mauritius,5.3e-05,2,800,0.0,0.0265,0,0.0
Tajikistan,5.2e-05,2,200,0.0,0.026,0,0.0
Madagascar,3.5999999999999994e-05,2,0,0.0,0.018,0,0.0
Macedonia,2.4e-05,1,400,0.0,0.024,0,0.0
N/A,0.0,0,1600,0.0,0.0,0,0.0
Andorra,0.0,0,200,0.0,0.0,0,0.0
Antigua and Barbuda,0.0,0,200,0.0,0.0,0,0.0
Barbados,0.0,0,200,0.0,0.0,0,0.0
Brunei Darussalam,0.0,0,3400,0.0,0.0,0,0.0
Jersey,0.0,0,200,0.0,0.0,0,0.0
Lao People's Democratic Republic,0.0,0,200,0.0,0.0,0,0.0
Mongolia,0.0,0,1000,0.0,0.0,0,0.0
Niger,0.0,0,200,0.0,0.0,0,0.0
Suriname,0.0,0,200,0.0,0.0,0,0.0
Turks and Caicos Islands,0.0,0,400,0.0,0.0,0,0.0
Uganda,0.0,0,200,100.0,0.0,0,0.0
